=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
15157,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15158,1:'Solo Da̱os',1:Solo Da̱os,,0.876
15159,1:'Solo Da̱os',1:Solo Da̱os,,0.857
15160,2:'Con Heridos',2:Con Heridos,,0.762
15161,1:'Solo Da̱os',1:Solo Da̱os,,0.858
15162,2:'Con Heridos',1:Solo Da̱os,+,0.678
15163,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15164,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15165,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15166,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15167,1:'Solo Da̱os',1:Solo Da̱os,,0.896
15168,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15169,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15170,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15171,1:'Solo Da̱os',1:Solo Da̱os,,0.829
15172,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15173,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15174,1:'Solo Da̱os',1:Solo Da̱os,,0.75
15175,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15176,2:'Con Heridos',2:Con Heridos,,0.999
15177,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15178,1:'Solo Da̱os',1:Solo Da̱os,,0.926
15179,2:'Con Heridos',2:Con Heridos,,0.591
15180,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15181,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15182,2:'Con Heridos',1:Solo Da̱os,+,0.69
15183,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15184,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15185,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15186,1:'Solo Da̱os',1:Solo Da̱os,,0.871
15187,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15188,1:'Solo Da̱os',1:Solo Da̱os,,0.926
15189,2:'Con Heridos',1:Solo Da̱os,+,0.581
15190,2:'Con Heridos',1:Solo Da̱os,+,0.96
15191,2:'Con Heridos',2:Con Heridos,,0.641
15192,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15193,1:'Solo Da̱os',1:Solo Da̱os,,0.87
15194,2:'Con Heridos',2:Con Heridos,,0.976
15195,2:'Con Heridos',2:Con Heridos,,0.984
15196,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15197,1:'Solo Da̱os',1:Solo Da̱os,,0.901
15198,2:'Con Heridos',1:Solo Da̱os,+,0.526
15199,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15200,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15201,2:'Con Heridos',2:Con Heridos,,0.868
15202,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15203,2:'Con Heridos',2:Con Heridos,,0.731
15204,1:'Solo Da̱os',1:Solo Da̱os,,0.944
15205,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15206,1:'Solo Da̱os',1:Solo Da̱os,,0.898
15207,2:'Con Heridos',1:Solo Da̱os,+,0.819
15208,1:'Solo Da̱os',1:Solo Da̱os,,0.859
15209,1:'Solo Da̱os',2:Con Heridos,+,0.506
15210,1:'Solo Da̱os',1:Solo Da̱os,,0.771
15211,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15212,1:'Solo Da̱os',1:Solo Da̱os,,0.743
15213,1:'Solo Da̱os',1:Solo Da̱os,,0.8
15214,1:'Solo Da̱os',1:Solo Da̱os,,0.927
15215,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15216,1:'Solo Da̱os',1:Solo Da̱os,,0.898
15217,1:'Solo Da̱os',1:Solo Da̱os,,0.72
15218,1:'Solo Da̱os',1:Solo Da̱os,,0.574
15219,1:'Solo Da̱os',1:Solo Da̱os,,0.964
15220,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15221,2:'Con Heridos',2:Con Heridos,,0.96
15222,2:'Con Heridos',2:Con Heridos,,0.864
15223,2:'Con Heridos',2:Con Heridos,,0.973
15224,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15225,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15226,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15227,1:'Solo Da̱os',1:Solo Da̱os,,0.862
15228,1:'Solo Da̱os',1:Solo Da̱os,,0.736
15229,2:'Con Heridos',2:Con Heridos,,0.981
15230,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15231,1:'Solo Da̱os',1:Solo Da̱os,,0.832
15232,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15233,2:'Con Heridos',2:Con Heridos,,0.708
15234,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15235,1:'Solo Da̱os',1:Solo Da̱os,,0.986
15236,1:'Solo Da̱os',2:Con Heridos,+,0.71
15237,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15238,1:'Solo Da̱os',1:Solo Da̱os,,0.827
15239,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15240,2:'Con Heridos',1:Solo Da̱os,+,0.816
15241,2:'Con Heridos',2:Con Heridos,,0.581
15242,2:'Con Heridos',1:Solo Da̱os,+,0.745
15243,2:'Con Heridos',1:Solo Da̱os,+,0.603
15244,2:'Con Heridos',2:Con Heridos,,0.678
15245,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15246,1:'Solo Da̱os',1:Solo Da̱os,,0.92
15247,1:'Solo Da̱os',2:Con Heridos,+,0.83
15248,1:'Solo Da̱os',2:Con Heridos,+,0.538
15249,1:'Solo Da̱os',1:Solo Da̱os,,0.862
15250,1:'Solo Da̱os',1:Solo Da̱os,,0.884
15251,2:'Con Heridos',2:Con Heridos,,0.87
15252,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15253,2:'Con Heridos',2:Con Heridos,,0.749
15254,1:'Solo Da̱os',1:Solo Da̱os,,0.87
15255,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15256,1:'Solo Da̱os',1:Solo Da̱os,,0.832
15257,1:'Solo Da̱os',1:Solo Da̱os,,0.859
15258,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15259,2:'Con Heridos',1:Solo Da̱os,+,0.844
15260,1:'Solo Da̱os',1:Solo Da̱os,,0.862
15261,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15262,1:'Solo Da̱os',1:Solo Da̱os,,0.765
15263,1:'Solo Da̱os',1:Solo Da̱os,,0.902
15264,1:'Solo Da̱os',1:Solo Da̱os,,0.926
15265,2:'Con Heridos',1:Solo Da̱os,+,0.57
15266,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15267,2:'Con Heridos',2:Con Heridos,,0.731
15268,1:'Solo Da̱os',1:Solo Da̱os,,0.892
15269,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15270,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15271,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15272,1:'Solo Da̱os',2:Con Heridos,+,0.626
15273,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15274,2:'Con Heridos',1:Solo Da̱os,+,0.942
15275,2:'Con Heridos',1:Solo Da̱os,+,0.754
15276,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15277,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15278,1:'Solo Da̱os',1:Solo Da̱os,,0.962
15279,2:'Con Heridos',2:Con Heridos,,0.632
15280,1:'Solo Da̱os',1:Solo Da̱os,,0.926
15281,1:'Solo Da̱os',1:Solo Da̱os,,0.859
15282,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15283,1:'Solo Da̱os',1:Solo Da̱os,,0.866
15284,1:'Solo Da̱os',1:Solo Da̱os,,0.92
15285,2:'Con Heridos',2:Con Heridos,,0.719
15286,1:'Solo Da̱os',1:Solo Da̱os,,0.782
15287,2:'Con Heridos',2:Con Heridos,,0.91
15288,1:'Solo Da̱os',1:Solo Da̱os,,0.911
15289,1:'Solo Da̱os',1:Solo Da̱os,,0.809
15290,2:'Con Heridos',1:Solo Da̱os,+,0.943
15291,2:'Con Heridos',1:Solo Da̱os,+,0.863
15292,1:'Solo Da̱os',1:Solo Da̱os,,0.948
15293,1:'Solo Da̱os',1:Solo Da̱os,,0.869
15294,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15295,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15296,2:'Con Heridos',2:Con Heridos,,0.941
15297,2:'Con Heridos',2:Con Heridos,,0.891
15298,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15299,2:'Con Heridos',1:Solo Da̱os,+,0.665
15300,1:'Solo Da̱os',1:Solo Da̱os,,0.849
15301,1:'Solo Da̱os',1:Solo Da̱os,,0.867
15302,2:'Con Heridos',2:Con Heridos,,0.905
15303,1:'Solo Da̱os',1:Solo Da̱os,,0.832
15304,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15305,2:'Con Heridos',1:Solo Da̱os,+,0.581
15306,1:'Solo Da̱os',1:Solo Da̱os,,0.833
15307,2:'Con Heridos',2:Con Heridos,,0.984
15308,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15309,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15310,2:'Con Heridos',1:Solo Da̱os,+,0.519
15311,2:'Con Heridos',1:Solo Da̱os,+,0.959
15312,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15313,2:'Con Heridos',2:Con Heridos,,0.721
15314,1:'Solo Da̱os',1:Solo Da̱os,,0.776
15315,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15316,1:'Solo Da̱os',1:Solo Da̱os,,0.69
15317,2:'Con Heridos',2:Con Heridos,,0.646
15318,1:'Solo Da̱os',1:Solo Da̱os,,0.892
15319,1:'Solo Da̱os',1:Solo Da̱os,,0.896
15320,2:'Con Heridos',1:Solo Da̱os,+,0.891
15321,1:'Solo Da̱os',2:Con Heridos,+,0.574
15322,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15323,1:'Solo Da̱os',1:Solo Da̱os,,0.857
15324,1:'Solo Da̱os',1:Solo Da̱os,,0.91
15325,1:'Solo Da̱os',1:Solo Da̱os,,0.944
15326,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15327,2:'Con Heridos',2:Con Heridos,,0.99
15328,2:'Con Heridos',2:Con Heridos,,0.989
15329,1:'Solo Da̱os',1:Solo Da̱os,,0.86
15330,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15331,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15332,1:'Solo Da̱os',1:Solo Da̱os,,0.625
15333,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15334,2:'Con Heridos',1:Solo Da̱os,+,0.943
15335,2:'Con Heridos',2:Con Heridos,,0.793
15336,1:'Solo Da̱os',1:Solo Da̱os,,0.876
15337,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15338,1:'Solo Da̱os',1:Solo Da̱os,,0.862
15339,2:'Con Heridos',2:Con Heridos,,0.58
15340,1:'Solo Da̱os',1:Solo Da̱os,,0.671
15341,1:'Solo Da̱os',1:Solo Da̱os,,0.857
15342,1:'Solo Da̱os',1:Solo Da̱os,,0.576
15343,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15344,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15345,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15346,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15347,2:'Con Heridos',2:Con Heridos,,0.762
15348,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15349,1:'Solo Da̱os',1:Solo Da̱os,,0.952
15350,1:'Solo Da̱os',1:Solo Da̱os,,0.872
15351,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15352,1:'Solo Da̱os',1:Solo Da̱os,,0.919
15353,2:'Con Heridos',2:Con Heridos,,0.947
15354,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15355,1:'Solo Da̱os',1:Solo Da̱os,,0.912
15356,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15357,2:'Con Heridos',1:Solo Da̱os,+,0.901
15358,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15359,1:'Solo Da̱os',1:Solo Da̱os,,0.587
15360,1:'Solo Da̱os',1:Solo Da̱os,,0.54
15361,1:'Solo Da̱os',1:Solo Da̱os,,0.904
15362,1:'Solo Da̱os',1:Solo Da̱os,,0.681
15363,1:'Solo Da̱os',1:Solo Da̱os,,0.939
15364,1:'Solo Da̱os',1:Solo Da̱os,,0.579
15365,2:'Con Heridos',2:Con Heridos,,0.86
15366,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15367,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15368,1:'Solo Da̱os',2:Con Heridos,+,0.924
15369,2:'Con Heridos',2:Con Heridos,,0.719
15370,2:'Con Heridos',1:Solo Da̱os,+,0.512
15371,1:'Solo Da̱os',1:Solo Da̱os,,0.832
15372,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15373,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15374,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15375,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15376,1:'Solo Da̱os',1:Solo Da̱os,,0.944
15377,1:'Solo Da̱os',1:Solo Da̱os,,0.941
15378,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15379,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15380,2:'Con Heridos',2:Con Heridos,,0.989
15381,1:'Solo Da̱os',1:Solo Da̱os,,0.858
15382,2:'Con Heridos',1:Solo Da̱os,+,0.84
15383,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15384,2:'Con Heridos',2:Con Heridos,,0.661
15385,1:'Solo Da̱os',1:Solo Da̱os,,0.494
15386,1:'Solo Da̱os',1:Solo Da̱os,,0.954
15387,1:'Solo Da̱os',1:Solo Da̱os,,0.912
15388,1:'Solo Da̱os',1:Solo Da̱os,,0.9
15389,1:'Solo Da̱os',1:Solo Da̱os,,0.902
15390,1:'Solo Da̱os',2:Con Heridos,+,0.581
15391,1:'Solo Da̱os',1:Solo Da̱os,,0.679
15392,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15393,2:'Con Heridos',1:Solo Da̱os,+,0.679
15394,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15395,1:'Solo Da̱os',1:Solo Da̱os,,0.905
15396,1:'Solo Da̱os',1:Solo Da̱os,,0.908
15397,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15398,2:'Con Heridos',1:Solo Da̱os,+,0.627
15399,1:'Solo Da̱os',1:Solo Da̱os,,0.77
15400,2:'Con Heridos',1:Solo Da̱os,+,0.92
15401,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15402,1:'Solo Da̱os',1:Solo Da̱os,,0.896
15403,3:'Con Muertos',1:Solo Da̱os,+,0.947
15404,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15405,1:'Solo Da̱os',1:Solo Da̱os,,0.898
15406,1:'Solo Da̱os',1:Solo Da̱os,,0.697
15407,1:'Solo Da̱os',1:Solo Da̱os,,0.844
15408,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15409,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15410,2:'Con Heridos',2:Con Heridos,,0.91
15411,2:'Con Heridos',2:Con Heridos,,0.991
15412,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15413,2:'Con Heridos',1:Solo Da̱os,+,0.944
15414,1:'Solo Da̱os',1:Solo Da̱os,,0.901
15415,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15416,1:'Solo Da̱os',1:Solo Da̱os,,0.989
15417,2:'Con Heridos',1:Solo Da̱os,+,0.599
15418,2:'Con Heridos',1:Solo Da̱os,+,0.699
15419,2:'Con Heridos',2:Con Heridos,,0.985
15420,1:'Solo Da̱os',1:Solo Da̱os,,0.862
15421,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15422,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15423,2:'Con Heridos',2:Con Heridos,,0.706
15424,1:'Solo Da̱os',1:Solo Da̱os,,0.766
15425,1:'Solo Da̱os',1:Solo Da̱os,,0.948
15426,2:'Con Heridos',2:Con Heridos,,0.867
15427,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15428,2:'Con Heridos',1:Solo Da̱os,+,0.593
15429,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15430,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15431,2:'Con Heridos',2:Con Heridos,,0.984
15432,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15433,1:'Solo Da̱os',1:Solo Da̱os,,0.828
15434,2:'Con Heridos',2:Con Heridos,,0.59
15435,1:'Solo Da̱os',1:Solo Da̱os,,0.869
15436,3:'Con Muertos',2:Con Heridos,+,0.798
15437,1:'Solo Da̱os',1:Solo Da̱os,,0.669
15438,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15439,1:'Solo Da̱os',1:Solo Da̱os,,0.944
15440,1:'Solo Da̱os',1:Solo Da̱os,,0.901
15441,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15442,1:'Solo Da̱os',1:Solo Da̱os,,0.875
15443,2:'Con Heridos',2:Con Heridos,,0.911
15444,1:'Solo Da̱os',1:Solo Da̱os,,0.657
15445,1:'Solo Da̱os',1:Solo Da̱os,,0.869
15446,1:'Solo Da̱os',1:Solo Da̱os,,0.905
15447,1:'Solo Da̱os',1:Solo Da̱os,,0.872
15448,2:'Con Heridos',2:Con Heridos,,0.97
15449,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15450,2:'Con Heridos',2:Con Heridos,,0.722
15451,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15452,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15453,2:'Con Heridos',2:Con Heridos,,0.844
15454,2:'Con Heridos',1:Solo Da̱os,+,0.929
15455,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15456,2:'Con Heridos',1:Solo Da̱os,+,0.901
15457,1:'Solo Da̱os',1:Solo Da̱os,,0.699
15458,2:'Con Heridos',2:Con Heridos,,0.595
15459,2:'Con Heridos',1:Solo Da̱os,+,0.887
15460,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15461,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15462,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15463,1:'Solo Da̱os',1:Solo Da̱os,,0.876
15464,1:'Solo Da̱os',1:Solo Da̱os,,0.938
15465,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15466,1:'Solo Da̱os',1:Solo Da̱os,,0.863
15467,1:'Solo Da̱os',1:Solo Da̱os,,0.814
15468,1:'Solo Da̱os',1:Solo Da̱os,,0.911
15469,1:'Solo Da̱os',2:Con Heridos,+,0.515
15470,1:'Solo Da̱os',1:Solo Da̱os,,0.912
15471,1:'Solo Da̱os',2:Con Heridos,+,0.859
15472,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15473,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15474,1:'Solo Da̱os',2:Con Heridos,+,0.703
15475,1:'Solo Da̱os',1:Solo Da̱os,,0.587
15476,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15477,2:'Con Heridos',2:Con Heridos,,0.967
15478,2:'Con Heridos',1:Solo Da̱os,+,0.934
15479,1:'Solo Da̱os',1:Solo Da̱os,,0.754
15480,1:'Solo Da̱os',1:Solo Da̱os,,0.781
15481,2:'Con Heridos',2:Con Heridos,,0.984
15482,2:'Con Heridos',2:Con Heridos,,0.602
15483,1:'Solo Da̱os',1:Solo Da̱os,,0.895
15484,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15485,1:'Solo Da̱os',1:Solo Da̱os,,0.959
15486,1:'Solo Da̱os',1:Solo Da̱os,,0.892
15487,1:'Solo Da̱os',1:Solo Da̱os,,0.577
15488,1:'Solo Da̱os',1:Solo Da̱os,,0.96
15489,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15490,1:'Solo Da̱os',1:Solo Da̱os,,0.941
15491,2:'Con Heridos',2:Con Heridos,,0.988
15492,2:'Con Heridos',1:Solo Da̱os,+,0.761
15493,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15494,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15495,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15496,2:'Con Heridos',2:Con Heridos,,0.975
15497,2:'Con Heridos',2:Con Heridos,,0.674
15498,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15499,1:'Solo Da̱os',1:Solo Da̱os,,0.942
15500,1:'Solo Da̱os',1:Solo Da̱os,,0.888
15501,1:'Solo Da̱os',1:Solo Da̱os,,0.665
15502,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15503,2:'Con Heridos',1:Solo Da̱os,+,0.938
15504,2:'Con Heridos',1:Solo Da̱os,+,0.814
15505,1:'Solo Da̱os',2:Con Heridos,+,0.905
15506,1:'Solo Da̱os',1:Solo Da̱os,,0.681
15507,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15508,1:'Solo Da̱os',1:Solo Da̱os,,0.919
15509,1:'Solo Da̱os',1:Solo Da̱os,,0.927
15510,1:'Solo Da̱os',1:Solo Da̱os,,0.869
15511,2:'Con Heridos',1:Solo Da̱os,+,0.947
15512,1:'Solo Da̱os',1:Solo Da̱os,,0.95
15513,1:'Solo Da̱os',1:Solo Da̱os,,0.938
15514,1:'Solo Da̱os',1:Solo Da̱os,,0.787
15515,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15516,1:'Solo Da̱os',1:Solo Da̱os,,0.678
15517,1:'Solo Da̱os',1:Solo Da̱os,,0.932
15518,2:'Con Heridos',2:Con Heridos,,0.608
15519,1:'Solo Da̱os',1:Solo Da̱os,,0.958
15520,2:'Con Heridos',2:Con Heridos,,0.832
15521,1:'Solo Da̱os',1:Solo Da̱os,,0.9
15522,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15523,1:'Solo Da̱os',2:Con Heridos,+,0.626
15524,1:'Solo Da̱os',2:Con Heridos,+,0.637
15525,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15526,2:'Con Heridos',2:Con Heridos,,0.715
15527,2:'Con Heridos',2:Con Heridos,,0.574
15528,2:'Con Heridos',1:Solo Da̱os,+,0.581
15529,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15530,1:'Solo Da̱os',1:Solo Da̱os,,0.746
15531,1:'Solo Da̱os',1:Solo Da̱os,,0.584
15532,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15533,1:'Solo Da̱os',1:Solo Da̱os,,0.8
15534,2:'Con Heridos',2:Con Heridos,,0.818
15535,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15536,1:'Solo Da̱os',1:Solo Da̱os,,0.963
15537,1:'Solo Da̱os',1:Solo Da̱os,,0.94
15538,1:'Solo Da̱os',1:Solo Da̱os,,0.887
15539,1:'Solo Da̱os',1:Solo Da̱os,,0.928
15540,1:'Solo Da̱os',1:Solo Da̱os,,0.943
15541,2:'Con Heridos',1:Solo Da̱os,+,0.926
15542,1:'Solo Da̱os',1:Solo Da̱os,,0.947
15543,1:'Solo Da̱os',1:Solo Da̱os,,0.945
15544,2:'Con Heridos',1:Solo Da̱os,+,0.926
15545,2:'Con Heridos',2:Con Heridos,,0.623
